Sir Arthur Conan Doyle


		Der Hund der Baskervilles
		Einer von Sherlock Holmes' Fehlern war – wenn man dies überhaupt einen Fehler nennen kann – daß er eine große Abneigung dagegen hatte, von seinen Plänen etwas mitzuteilen, bevor der Augenblick zur Ausführung da war. Zum Teil beruhte dies unzweifelhaft auf der Überlegenheit seiner Natur: er liebte es, sich als Herrn und Meister zu zeigen und seine Umgebung zu überraschen. Zum anderen aber lag es an seiner beruflichen Vorsicht; er wollte nichts dem Zufall überlassen. Das Ergebnis war jedenfalls eine harte Geduldsprobe für seine Helfer und Mitarbeiter. Ich hatte schon oft darunter gelitten, aber niemals so sehr wie während unserer langen Fahrt in der Dunkelheit. Der große Schlag stand unmittelbar bevor, endlich sollte die Entscheidung fallen – und doch hatte Holmes noch kein Wort gesagt, und ich konnte mich nur in Vermutungen über seine Pläne ergehen. Meine Nerven waren fast bis zur Unerträglichkeit angespannt, als ich rechts und links von unserem schmalen Landweg düstere weite Flächen bemerkte und an dem mir ins Gesicht schlagenden kalten Wind erkannte, daß wir wieder auf dem Moor angelangt waren. Jeder Schritt der Pferde, jede Umdrehung der Räder brachte uns dem Ende unseres Abenteuers näher.

		Da der Kutscher auf dem Bock unseres Mietwagens jedes Wort hören konnte, so mußten wir uns in unserem Gespräch großen Zwang antun und durften uns nur über gleichgültige Gegenstände unterhalten; das fiel uns in unserer begreiflichen Aufregung nicht leicht. Ich atmete daher erleichtert auf, als wir bei Franklands Haus vorbeikamen; endlich näherten wir uns Baskerville Hall und damit dem Schauplatz der Handlung. Wir fuhren nicht beim Haupteingang vor, sondern ließen den Wagen in der Allee halten und stiegen aus. Der Kutscher wurde entlohnt, und wir machten uns zu Fuß auf den Weg nach Merripit House.

		»Sind Sie bewaffnet, Lestrade?«

		Der kleine Detektiv lächelte:

		»So lange ich meine Hosen anhabe, habe ich eine Hüfttasche, und so lange ich meine Hüfttasche habe, ist auch was drin.«

		»Gut. Mein Freund und ich sind ebenfalls auf alle Notfälle vorbereitet.«

		»Sie sind sehr verschlossen, Herr Holmes. Mit was für einem Spiel haben wir es eigentlich zu tun?«

		»Mit einem Geduldsspiel.«

		»Wahrhaftig, das scheint hier keine sehr angenehme Gegend zu sein.« bemerkte der Detektiv, indem er fröstelnd seinen Überrock dichter zuzog und dabei einen Blick auf die düstere Hügelkette warf und auf den riesigen Nebelsee, der über dem Grimpener Moor lag. »Gerade vor uns sehe ich die Lichter eines Hauses.«

		»Das ist Merripit House, das Ziel unserer Wanderung. Ich muß Sie jetzt ersuchen, auf den Zehenspitzen zu gehen und im Flüsterton zu sprechen, wenn Sie etwas zu sagen haben.«

		Vorsichtig gingen wir den Fußweg entlang auf das Haus zu, aber als wir noch ungefähr zweihundert Schritte davon entfernt waren, ließ Holmes uns Halt machen und sagte:

		»Weiter brauchen wir nicht zu gehen. Die Felsen hier zur Rechten geben ein ausgezeichnetes Versteck ab.«

		»Müssen wir hier warten?«

		»Ja, hier wollen wir uns in den Hinterhalt legen. Gehen Sie in diese Höhlung hinein, Lestrade. Du warst drinnen im Haus, nicht wahr, Watson? Kannst du die Lage der verschiedenen Zimmer angeben? Was sind das für Gitterfenster an unserem Ende hier?«

		»Ich glaube, es sind die Küchenfenster.«

		»Und das Fenster weiter weg, aus dem der helle Lichtschein herausfällt?«

		»Das gehört ganz bestimmt zum Speisezimmer.«

		»Die Vorhänge sind zurückgezogen. Du weißt am besten hier Bescheid. Krieche sachte heran und sieh mal zu, was drinnen vorgeht – aber laß sie um Gottes willen nicht merken, daß sie beobachtet werden.«

		Ich schlich den Fußpfad entlang und duckte mich dann hinter die niedrige Mauer, die den verwahrlosten Obstgarten umgab. An dieser hinkriechend, kam ich zu einer Stelle, wo ich ungehindert in das gardinenlose Fenster hineinsehen konnte.

		In dem Zimmer befanden sich nur zwei Männer, Sir Henry und Stapleton. Sie saßen an dem runden Tisch einander gegenüber und wandten mir ihr Profil zu. Beide rauchten; vor ihnen auf dem Tisch standen Kaffeetassen und Weingläser. Stapleton sprach lebhaft, aber der Baronet sah bleich und zerstreut aus. Vielleicht bedrückte ihn der Gedanke an den bevorstehenden Gang über das einsame, übelbeleumdete Moor.

		Nachdem ich sie eine Weile beobachtet hatte, stand Stapleton auf und verließ das Zimmer; Sir Henry schenkte sich sein Glas voll, lehnte sich in seinen Stuhl zurück und blies den Zigarrendampf in dicken Wolken von sich. Ich hörte eine Tür knarren; dann knirschten Schritte auf dem Kies an der anderen Seite der Mauer, hinter der ich mich zusammengekauert hatte. Als sie vorüber waren, blickte ich vorsichtig über die Mauer hinweg und sah den Naturforscher vor der Tür eines Nebengebäudes stehen, das sich in der Ecke des Obstgartens befand. Er öffnete die Tür mit einem Schlüssel, und als er eingetreten war, hörte ich ein eigentümlich raschelndes Geräusch in dem Gebäude. Er verweilte höchstens ein paar Minuten, dann hörte ich den Schlüssel sich abermals im Schloß drehen, die knirschenden Schritte kamen wieder bei mir vorüber, und Stapleton betrat sein Haus. Ich sah noch, wie er im Zimmer erschien, wo Sir Henry auf ihn wartete, dann kroch ich vorsichtig zum Versteck meiner Freunde zurück und berichtete, was ich gesehen hatte.

		»Watson, du sagst also, die Dame saß nicht bei ihnen?« fragte Holmes, als ich mit meiner Erzählung fertig war.

		»Nein.«

		»Wo kann sie denn nur sein. Es ist ja in keinem anderen Raum Licht als nur im Speisezimmer und in der Küche.«

		»Ich habe keine Ahnung.«

		Über dem großen Grimpener Sumpf hing, wie ich vorhin bereits erwähnte, ein dichter, weißer Nebel. Er wälzte sich langsam auf uns zu und stand jetzt in einiger Entfernung wie eine niedrige, scharf abgeschnittene Wand vor uns. Der Mond beschien sie, und sie glich einer weiten schimmernden Eisfläche; die Felsspitzen, die daraus hervorragten, sahen aus wie riesige Granitblöcke, die von diesem Eis getragen wurden. Holmes beobachtete unverwandt diese Nebelfläche, und ich hörte ihn unwillig brummen, als sie sich allmählich sich immer näher an uns heranschob.

		»Es kommt auf uns zu, Watson!«

		»Ist das von irgendwelcher Bedeutung?«

		»Von sehr großer Bedeutung sogar. Es ist die einzige Möglichkeit, die auf meine Pläne irgendwelchen Einfluß haben könnte. Er kann jetzt nicht lange mehr bleiben, denn es ist bereits zehn Uhr. Unser Erfolg und vielleicht sogar sein Leben hängt möglicherweise davon ab, daß er das Haus verläßt, ehe der Nebel den Weg bedeckt.«

		Der Nachthimmel stand in klarer Schönheit über uns; die Sterne funkelten in der Kälte mit hellem Schein, und der Halbmond übergoß die Landschaft mit einem sanften ungewissen Licht. Vor uns lag die dunkle Masse des Hauses, das Giebeldach und die hohen Kamine scharf vom silberbesäten Nachthimmel sich abhebend. Breite Lichtstreifen ergossen sich golden aus den Fenstern des Erdgeschosses über den Garten und das Moor. Mit einem Male verschwand einer von diesen Streifen – die Dienstboten hatten die Küche verlassen. Nur noch das Speisezimmer blieb hell; dort saßen die beiden Männer, der mörderische Gastgeber und der ahnungslose Gast, und plauderten bei Wein und Zigarren.

		Mit jeder Minute schob sich die weiße, wolkige Schicht, die bereits die Hälfte des Moores bedeckte, näher und näher an das Haus heran. Schon kräuselten sich die ersten feinen Ausläufer des Nebels vor dem goldenen Viereck des erleuchteten Fensters. Die rückseitige Mauer des Obstgartens war bereits unsichtbar, und die Bäume erhoben sich aus einem brodelnden weißen Dampf in die Luft. Und schon wälzten sich Nebelstreifen um die Ecke des Hauses herum und vereinigten sich allmählich zu einer dichten, glatt abgeschnittenen Wolke, über welcher das obere Stockwerk und das Dach des Hauses wie ein Gespensterschiff auf seltsamem Meer schwammen. Holmes schlug aufgeregt mit der Faust auf den Felsen, hinter dem wir uns versteckt hatten und stampfte vor Ungeduld mit dem Fuß.

		»Wenn er nicht binnen einer Viertelstunde draußen ist, so wird der Fußweg bedeckt sein. In einer halben Stunde können wir keine Hand mehr vor Augen sehen.«

		»Sollen wir uns nicht ein Stück Weges zurückziehen? Hinter uns steigt der Grund an.«

		»Ja, das wird wohl das beste sein.«

		Wir gingen also, vor der Nebelbank allmählich zurückweichend, weiter aufs Moor hinaus, bis wir etwa tausend Schritte vom Hause entfernt waren – und immer noch kroch die weiße Masse mit der mondbeglänzten Oberfläche näher an uns heran, unerbittlich immer näher.

		»Wir gehen zu weit.« sagte Holmes. »Wir dürfen es nicht darauf ankommen lassen, daß er eingeholt wird, bevor er bis an unser Versteck heran ist. Hier, wo wir jetzt sind, müssen wir auf alle Fälle bleiben.« Er ließ sich auf die Knie nieder und hielt das eine Ohr an den Erdboden. »Gott sei Dank! Ich glaube, ich höre ihn kommen.«

		Wirklich wurden jetzt schnelle Schritte in der Stille des Moores hörbar. Uns an die Felsblöcke anschmiegend, beobachteten wir mit gespanntester Erwartung die schimmernde Nebelbank, die vor uns lag. Und jetzt trat, wie wenn er einen Vorhang zerteilt, aus dem weißen Nebel heraus der Mann, auf den wir warteten.





		Er blickte sich überrascht um, als er plötzlich die klare, sternenbeglänzte Nachtlandschaft vor sich sah. Dann eilte er schnellen Schrittes auf dem Pfad dahin, an unserem Versteck vorbei, und den Hügel hinauf, der sich sanft ansteigend hinter uns erstreckte. Während er vorwärts eilte, sah er beständig bald über die eine, bald über die andere Schulter nach hinten. Augenscheinlich war ihm unbehaglich zu Mute.

		»Sst!« rief Holmes, und ich hörte ein scharfes Knacken; er hatte den Hahn seines Revolvers gespannt. »Aufgepaßt! Es kommt!«

		Wir hörten ein dünnes, scharfes, regelmäßiges Getrappel mitten aus der heranwabernden Nebelmasse heraus. Die Wolke lag fünfzig Schritte vor uns und wir starrten alle drei auf die weiße Fläche. Was für ein Grauen würde aus ihr hervorbrechen? Ich stand eng neben Holmes und warf einen schnellen Blick auf sein Gesicht. Er war bleich, aber offenbar frohlockte er innerlich; seine Augen funkelten hell im Mondenschein. Dann aber traten sie jählings aus den Höhlen, er starrte gebannt und seine Lippen öffneten sich in maßlosem Erstaunen. Im selben Augenblick stieß Lestrade einen Schrei des Entsetzens aus und warf sich mit dem Gesicht auf die Erde. Ich sprang auf; meine zitternde Hand umklammerte den Revolver, aber ich konnte nicht schießen, ich war gelähmt von dem Anblick des grausigen Geschöpfes, das aus dem Nebel auf uns zu gesprungen kam.

		Es war ein Hund, ein riesiger kohlschwarzer Hund, aber ein Hund, wie keines Menschen Augen ihn jemals gesehen haben. Feuer sprühte aus dem offenen Rachen hervor, die Augen glühten, Schnauze, Lefzen und Wamme waren von lodernden Flammen umgeben. Ein Wahnsinniger könnte sich in seinen Fieberträumen kein wilderes, grausigeres Ungeheuer vorstellen; wie ein Geschöpf der Hölle brach die schwarze Bestie aus dem weißen Dunst hervor.





		In langen Sätzen sprang der riesige schwarze Hund den schmalen Weg entlang; die Nase dicht über dem Erdboden haltend, folgte er den Fußspuren unseres Freundes. Wir waren durch diese Erscheinung wie gelähmt, und ehe wir unsere Besinnung wiedererlangt hatten, war die Bestie schon an unserem Versteck vorübergesprungen. Dann feuerten Holmes und ich gleichzeitig, und ein schauerliches Geheul bewies uns, daß wenigstens einer von uns getroffen haben mußte. Doch der Hund ließ sich nicht aufhalten, sondern jagte mit unverminderter Schnelligkeit weiter. In ziemlich weiter Entfernung sahen wir Sir Henry auf dem Weg stehen; er mit kreideweißem Antlitz, dessen Blässe durch den voll darauffallenden Mondschein noch mehr hervorgehoben wurde, blickte er sich um, die Hände hatte er voller Entsetzen emporgeworfen und hilflos starrte er auf das grausige Ungeheuer, das auf ihn losgesprungen kam.

		Aber das Schmerzgeheul des Hundes zerstreute all unsere Furcht. Wenn er verwundbar war, so war er ein Erdengeschöpf, und wenn wir ihn verwunden konnten, so konnten wir ihn auch töten. Niemals habe ich einen Menschen rennen sehen, wie Sherlock Holmes in diesem entscheidenden Augenblick rannte. Ich gelte für einen schnellen Läufer, aber ich blieb weit hinter meinem Freund zurück, und in gleicher Entfernung hinter mir folgte erst der kleine Londoner Detektiv. Vor uns hörten wir Schrei auf Schrei, die gellenden Angstrufe des Baronets und dazwischen das tiefe Gebell des Hundes. Ich sah, wie die Bestie auf ihr Opfer lossprang, Sir Henry zu Boden warf und ihm an die Kehle fuhr.





		Im nächsten Augenblick aber hatte Holmes dem Tier die fünf übrigen Kugeln seines Revolvers in die Flanke gejagt. Mit einem letzten Todesgeheul und noch einmal wild um sich beißend rollte der Hund auf den Rücken; die Beine fuhren noch ein paarmal durch die Luft, dann fiel er auf die Seite und lag regungslos da. Keuchend sprang ich an das Tier heran und hielt den Lauf meines Revolvers an den fürchterlichen feuerumlohten Kopf; aber ich brauchte nicht mehr abzudrücken. Der riesige Hund war tot.

		Sir Henry lag bewußtlos auf der Stelle, an der er umgesunken war. Wir rissen ihm den Kragen auf, und Holmes stieß ein Dankgebet aus, als wir sahen, daß keine Wunde vorhanden, und daß unsere Hilfe noch zur rechten Zeit gekommen war. Bald zuckten die Augenlider unseres Freundes, und er machte einen schwachen Versuch, sich zu bewegen. Lestrade schob dem Baronet seine Brandyflasche zwischen die Zähne – und dann sahen uns zwei ängstliche Augen an.

		»Mein Gott,« flüsterte Sir Henry. »Was war das? Um des Himmels willen – was war es?«

		»Was es auch gewesen sein mag, es ist tot,« antwortete Holmes. »Wir haben dem Familiengespenst für ewige Zeiten den Garaus gemacht.«





		Das Tier, das da zu unseren Füßen hingestreckt lag, war schon allein durch seine Größe und Stärke eine fürchterliche Bestie. Es war kein reinrassiger Bluthund und auch keine reiner Mastiff, sondern schien aus einer Kreuzung beider hervorgegangen zu sein – ein zottiges, dürres Geschöpf von der Größe einer kleinen Löwin. Noch jetzt, wo es tot war, schien von den gewaltigen Kinnladen ein bläuliches Feuer zu triefen, und die tiefliegenden, grausamen kleinen Augen waren von Flammenringen umgeben. Und als ich mit meinen Händen das furchtbare Maul auseinanderriß, da schimmerten auch meine Finger feurig in der Dunkelheit.

		»Phosphor!« rief ich.

		»Ja, ein Phosphorpräparat – und ein sehr geschickt bereitetes,« sagte Holmes, der sich niedergebeugt hatte und den Kopf des toten Tieres beroch. »Es ist eine geruchlose Lösung, die den Spürsinn des Tieres nicht beeinträchtigen konnte. – Wir müssen Sie von ganzem Herzen um Verzeihung bitten, Sir Henry, daß wir Sie der Gefahr eines so furchtbaren Schrecks ausgesetzt haben. Ich war auf einen Hund gefaßt – aber nicht auf eine Bestie wie diese hier. Und infolge des Nebels hatten wir nur einen ganz kurzen Augenblick Zeit, um sie mit mehreren Schüssen zu empfangen.«

		»Sie haben mir das Leben gerettet.«

		»Nachdem ich es erst in Gefahr gebracht hatte. Sind Sie kräftig genug, um sich auf Ihren Füßen halten zu können?«

		»Lassen Sie mich noch einen Schluck Brandy zu mir nehmen, und ich bin zu allem bereit. – So. Wollen Sie mir jetzt bitte aufhelfen? Was gedenken Sie zunächst zu tun?«

		»Sie hier zu lassen. Sie sind nicht imstande, in dieser Nacht noch mehr Abenteuer durchzumachen. Wenn Sie auf unsere Rückkunft warten wollen, so kann einer von uns Sie zum Schloß begleiten.«

		Sir Henry versuchte sich aufrecht zu halten; aber er war noch immer leichenblaß und zitterte an allen Gliedern. Wir führten ihn zu einem Granitblock; auf diesen setzte er sich und vergrub zusammenschauernd das Gesicht in seine Hände.

		»Wir müssen Sie jetzt allein lassen,« sagte Holmes. »Es bleibt uns noch anderes zu tun, und jeder Augenblick ist von Wichtigkeit. Das Verbrechen ist völlig aufgeklärt – jetzt brauchen wir nur noch den Verbrecher.«
