Jack London


		Wolfsblut
		Dies alles kam jedoch erst ganz allmählich. Nächst den Kindern stand Richter Scott am höchsten in seiner Gunst. Möglicherweise gab es dafür zwei Gründe: erstens weil der Herr ihn augenscheinlich sehr hoch schätzte, und zweitens weil er sich ihm nicht aufdrängte. Auf der breiten Veranda lag Wolfsblut ihm gern zu Füßen, wenn jener die Zeitung las und ihn von Zeit zu Zeit mit einem Wort oder Blick bedachte, zum Zeichen, daß er sich seiner Gegenwart erinnerte. Aber dies geschah nur, wenn der Herr nicht da war; erschien dieser, so war für Wolfsblut niemand anderes da. Er erlaubte den Mitgliedern der Familie wohl, daß sie ihn streichelten und verwöhnten, aber nie zeigte er sich ihnen gegenüber wie gegen den Herrn. Keine Liebkosung der andern konnte seiner Kehle den kosenden Ton entlocken, und keiner konnte ihn dazu bewegen, den Kopf zu verstecken. Diesen Ausdruck völliger Hingebung, völligen Vertrauens hatte er nur für den Gebieter übrig, und die Mitglieder der Familie erblickte er nur in dem Lichte, daß sie zu ihm gehörten.

		Bald lernte Wolfsblut einen Unterschied zwischen der Familie und den Dienstboten machen. Diese fürchteten sich vor ihm, und er ließ sie in Ruhe, weil sie ebenfalls zum Herrn gehörten. Aber es war nur ein Zustand der Neutralität zwischen ihnen – nichts weiter. Sie kochten, sie wuschen für den Herrn und taten andere Dinge für ihn, so wie es Matt in Klondike getan hatte, kurz, sie gehörten zum Hause.

		Doch außerhalb des Hauses gab es viel für ihn zu lernen. Das Besitztum des Herrn war groß, aber es hatte seine Grenzen, denn es hörte an der Straße auf. Darüber hinaus gab es noch Straßen und Wege, die gemeinsames Eigentum aller waren, und hinter Hecken und Zäunen lagen die Besitzungen anderer Leute. Zahllose Gesetze, die man beachten mußte, regelten dies alles, und, da er die Sprache der Menschen nicht verstand, so konnte er nur durch Erfahrung diese Gesetze lernen. Also gehorchte er seinen Trieben, bis er gegen ein Gesetz verstieß, und war dies mehreremale geschehen, so lernte er das Gesetz beobachten.

		Das wirksamste Erziehungsmittel war ein Puff von der Hand des Gebieters oder ein tadelndes Wort aus seinem Munde. Bei der großen Liebe, die er für diesen hegte, schmerzte ihn ein Puff mehr, als die ärgsten Prügel, die ihm je der Graue Biber oder der schöne Schmitt erteilt hatte. Die hatten ihm nur körperlich wehe getan, im Herzen aber hatte er sich wütend dagegen empört. Der Puff des Herrn jedoch war stets zu leicht, um wehe zu tun, aber derselbe ging tiefer. Es war der Ausdruck des Mißfallens des Herrn und gab ihm jedesmal einen Stich ins Herz. Allerdings war der Puff nur selten nötig, da die Stimme des Herrn genügte. Aus ihrem Klange wußte Wolfsblut, ob er recht oder unrecht getan hätte, und er richtete danach sein Betragen ein. Dies war der Kompaß, nach dem er steuerte, um Sitten und Gebräuche eines neuen Lebens und Landes zu lernen.

		Im Lande des Nordens war der Hund das einzige Haustier gewesen. Alle andern Tiere hatten in der Wildnis gelebt und waren, wenn sie nicht zu groß gewesen, seine rechtmäßige Beute geworden. Sein Lebenlang hatte Wolfsblut dieselben verfolgt und verzehrt, also kam es ihm nicht in den Sinn, daß es im Süden anders sein könne. Bald jedoch sollte er dies im Tal von Santa Clara kennen lernen. Als er einst früh am Morgen um die Ecke des Hauses bog, begegnete ihm ein Hühnchen, das aus dem Hühnerhof entwischt war. Wolfsbluts Instinkt trieb ihn an, es zu verzehren. Er machte ein paar Sätze, ließ seine Zähne blitzen, und das erschreckte, schreiende Hühnchen war gepackt. Es war gut gemästet, fett und zart, und Wolfsblut leckte sich das Maul, so vortrefflich hatte es ihm geschmeckt. Später am Tage fand er abermals ein verirrtes Hühnchen nahe am Stalle. Ein Stallknecht eilte zu dessen Rettung herbei. Aber er hatte von Wolfsbluts Abstammung keine klare Idee und ergriff als Waffe eine schwache Peitsche. Wolfsblut ließ beim ersten Peitschenhieb, der ihn traf, das Hühnchen fahren und wandte sich gegen den Mann. Ein Knüttel hätte ihn vielleicht aufgehalten, doch nicht eine Peitsche. Ohne Laut und ohne sich zu krümmen, nahm er einen zweiten Hieb im Sprunge hin, indem er dem Manne an die Kehle fuhr, der laut aufschrie und zurücktaumelte. Dabei ließ derselbe die Peitsche fallen und schützte das Gesicht mit dem Arm, der bis zum Knochen aufgerissen wurde.

		Der Mann war aufs Furchtbarste erschrocken, nicht so sehr über die Grimmigkeit als über die Lautlosigkeit des Angriffs. Während er Gesicht und Hals mit dem arg zerfleischten blutenden Arm verdeckte, suchte er den Schutz eines Schuppens zu gewinnen. Doch es wäre ihm schlimm ergangen, hätte sich Collie nicht ins Mittel gelegt. Wie sie Dick einst das Leben gerettet hatte, so rettete sie nun das des Stallknechts. In wahnwitziger Wut stürzte sie auf Wolfsblut los. Also hatte sie doch recht behalten, war sie doch klüger als die verblendeten Menschen gewesen! Ihr Argwohn war gerechtfertigt, der alte Räuber war wieder bei den üblichen Streichen!

		Der Stallknecht war in den Schuppen geflüchtet, während Wolfsblut vor Collies scharfen Zähnen zurückwich, wobei er ihr die Schulter zukehrte und sich im Kreise drehte. Aber Collie gab die Verfolgung nicht wie sonst nach kurzer Zeit auf; im Gegenteil wurde sie immer erregter und ingrimmiger, bis Wolfsblut am Ende seine Würde vergaß und ganz offen das Hasenpanier ergriff und in die Felder entfloh.

		»Er wird es schon lernen, daß er die Hühner in Ruhe lassen muß,« sagte der Herr. »Aber ich kann es ihm erst beibringen, wenn ich ihn auf frischer Tat ertappe.«

		Zwei Tage später geschah dies, aber es kam in ganz anderer Weise, als der Herr es sich gedacht hatte. Wolfsblut hatte den Hühnerhof und die Gewohnheiten seiner Bewohner genau studiert. Als diese nachts zur Ruhe gegangen waren, kletterte er auf einen frisch aufgeschichteten Holzhaufen, erreichte von dort das Dach des Hühnerstalles, kroch darüber hinweg und sprang auf der andern Seite in den Hof. Einen Augenblick später war er im Stalle und dann begann das Gemetzel.

		Am Morgen, als der Herr auf die Veranda hinaustrat, begrüßten sein Auge fünfzig weiße Hühnchen, die der Stallknecht in einer Reihe hingelegt hatte. Er pfiff leise vor sich hin, halb aus Überraschung, halb aus Bewunderung. Auch Wolfsblut begrüßte ihn, und ohne eine Spur von Scham oder Schuldbewußtsein. Im Gegenteil war seine Haltung stolz, als hätte er ein lobenswertes und verdienstliches Werk vollbracht. War er sich einer Sünde doch nicht bewußt! Der Herr biß sich auf die Lippe, als er an die unangenehme Aufgabe ging. Er sprach strenge zu dem ahnungslosen Missetäter, und in seiner Stimme klang heftiger Zorn, während er Wolfsbluts Nase auf die ermordeten Hennen niederhielt und ihm dabei einige derbe Püffe versetzte.

		Von der Zeit an plünderte Wolfsblut nie wieder einen Hühnerhof; das wäre ja gegen das Gesetz gewesen, das er gelernt hatte. Darauf nahm ihn der Herr auf den Hühnerhof mit. Wolfsbluts Instinkt, wenn er die lebendige Speise um sich und vor seiner Nase herumflattern sah, war, darauf loszuspringen, doch jedesmal, wenn er dem Triebe folgen wollte, hielt des Herrn Stimme ihn zurück. So blieben sie eine halbe Stunde lang dort, und ehe er das Reich der Hennen verlassen, hatte er gelernt, daß er sie unbehelligt lassen müßte.

		»Du kannst keinen Hund dahin bringen, daß er die Hühner in Ruhe läßt,« sagte bei Tische Richter Scott, als der Sohn ihm die Lektion erzählte, welche er Wolfsblut gegeben hatte, und schüttelte dabei ernst den Kopf. »Hat einer erst mal Blut geleckt, so –« und abermals schüttelte er ernst das Haupt.

		Aber Weedon Scott war nicht der Meinung. »Ich werde dir etwas sagen, Vater,« schloß er endlich den Streit. »Ich werde Wolfsblut den ganzen Nachmittag über bei den Hühnern einschließen.«

		 »Aber so bedenke doch die armen Hühner,« warf der Richter ein.

		»Außerdem,« fuhr der Sohn fort, »werde ich dir für jedes Huhn, das er totbeißt, einen Dollar in Gold zahlen.«

		»Aber Vater muß auch, wenn er verliert, Strafe zahlen,« mischte sich Betty ein.

		Die Schwester stimmte ihr bei und jubelnder Beifall erhob sich um den ganzen Tisch. Richter Scott nickte zustimmend: »Schön!«

		Weedon Scott sann einen Augenblick nach, dann sagte er: »Wenn Wolfsblut im Lauf des Nachmittags keinem Huhn ein Leid zufügt, so sollst du für jede zehn Minuten, die er im Hühnerhof zugebracht hat, ernst und bedächtig, als ob du zu Gericht säßest und das Urteil sprächest, zu ihm sagen: ›Wolfsblut, du bist doch klüger als ich geglaubt habe.‹«

		Von einem Versteck aus beobachtete die Familie die Probe, die als Schauspiel eine Enttäuschung brachte. Kaum sah sich Wolfsblut im Hühnerhof eingeschlossen und von dem Herrn verlassen, so legte er sich nieder und schlief. Einmal nur stand er auf und ging an den Trog, um zu trinken, aber um die Hühner kümmerte er sich nicht; die schienen für ihn gar nicht da zu sein. Gegen vier Uhr nahm er einen Anlauf, sprang auf das Dach des Hühnerstalles und auf der andern Seite hinab und schritt gravitätisch dem Hause zu. Er hatte seine Lektion gelernt, und auf der Veranda sagte Richter Scott vor der jubelnden Familie sechzehnmal langsam und feierlich: »Wolfsblut, du bist doch klüger als ich geglaubt habe.«

		 Allein es gab so viele Gesetze, daß es kein Wunder war, wenn Wolfsblut dann und wann dagegen verstieß. Er hatte auch zu lernen, daß er die Hühner anderer Leute nicht anrühren dürfe. Ferner gab es Katzen, Kaninchen und Puten, die er in Ruhe lassen mußte. Kurz, er hatte den Eindruck, als ob er alle lebendigen Geschöpfe unbehelligt lassen müßte. Wenn draußen auf einer Wiese eine Wachtel vor seiner Nase aufflatterte, so stand er vor Begierde zitternd zum Sprunge bereit da, aber er bezwang sich, um dem Willen des Gebieters gehorsam zu sein.

		Eines Tages jedoch sah er, wie Dick auf der Wiese ein wildes Kaninchen aufscheuchte und verfolgte. Der Herr sah zu und legte sich nicht ins Mittel, sondern ermunterte noch Wolfsblut, an der Jagd teilzunehmen. Also merkte er, daß die wilden Kaninchen vogelfrei seien und daß nur zwischen Haustieren keine Feindschaft, und wenn auch nicht Freundschaft, doch Neutralität, herrschen müsse. Aber andere Tiere, wie Eichhörnchen, Wachteln und wilde Kaninchen, waren Geschöpfe der Wildnis und hatten dem Menschen keine Treue geschworen. Darum waren sie für einen Hund rechtmäßige Beute. Doch die zahmen Tiere schützte der Mensch; darum war mit ihnen allen tödliche Fehde verboten. Denn der Mensch hielt die Gewalt über Leben und Tod dieser seiner Untertanen in den Händen und war eifersüchtig darauf.

		Das Leben im Tal von Santa Clara war mit dem einfachen im Polarland verglichen höchst verwickelt. Was im Labyrinth der Zivilisation hauptsächlich verlangt wurde, war Selbstbeherrschung – eine Gewalt über sich selber, so zart wie die Flügel eines Schmetterlings und so fest und stark wie Stahl. Das Leben hatte hier ein tausendfaches Antlitz, und Wolfsblut sah ein, er müsse all den verschiedenen Gesichtern begegnen, wenn er zum Beispiel nach San Jose in die Stadt kam, wo er hinter dem Wagen herlief oder sich in den Straßen umhertrieb, wenn derselbe hielt. Das Leben floß dort wie ein breiter, tiefer Strom in mannigfachen Windungen an ihm vorüber, beschäftigte fortwährend seine Sinne, forderte augenblickliche und unendlich schnelle Entschlüsse, und zwang ihn fast immer, den natürlichen Trieben zuwider zu handeln.

		Da gab es Fleischerläden, wo das Fleisch im Bereich seiner Zähne hing; dennoch durfte er es nicht anrühren. Vor den Häusern, in denen der Herr Besuche machte, gab es Katzen, die er in Ruhe lassen mußte, und überall waren Hunde, die ihn anknurrten, an denen er sich nicht vergreifen durfte. Auf den belebten Bürgersteigen wanderten zahllose Personen, deren Aufmerksamkeit er erregte. Sie pflegten stehen zu bleiben und ihn anzuschauen, mit dem Finger auf ihn zu weisen, zu ihm zu sprechen, und was das Schlimmste war, ihn zu streicheln. Die gefährliche Berührung von all den fremden Händen mußte er ertragen lernen, und er tat es, und was mehr war, er überwand dabei seine linkische Verlegenheit. Von oben herab nahm er die Aufmerksamkeiten der vielen, vielen fremden Menschen hin. Herablassend verhielt er sich gegen ihre Herablassung, doch war an ihm etwas, was allzu große Vertraulichkeit verbot. Man klopfte ihm wohl auf den Kopf, aber ging weiter, zufrieden und froh über die eigene Kühnheit.

		 Allein manches wurde ihm doch schwer. Wenn er so in den Vorstädten von San Jose hinter dem Wagen hertrabte, traf er manchmal kleine Jungen, die sich ein Vergnügen daraus machten, ihn mit Steinen zu werfen. Er wußte, er durfte sie nicht verfolgen und niederwerfen, und mußte so dem Instinkt der Selbsterhaltung Gewalt antun, aber er tat es, weil er immer zivilisierter und zahmer wurde. Nichtsdestoweniger fühlte er sich damit nicht einverstanden. Er hatte von Gerechtigkeit und Billigkeit keine abstrakte Vorstellung, aber in jedem lebenden Wesen wohnt ein Gerechtigkeitsgefühl, und es empörte ihn, daß er sich gegen solche Jungen nicht verteidigen durfte. Er vergaß, daß in dem Bündnis, das er mit dem Menschen gemacht hatte, dieser sich verpflichtet hatte, für ihn zu sorgen und ihn zu beschützen. Also sprang auch eines Tages der Herr mit der Peitsche in der Hand vom Wagen herab und gab den Knaben, die Wolfsblut mit Steinen warfen, eine tüchtige Tracht Prügel. Von nun an hörten sie auf, diesen mit Steinen zu werfen, und Wolfsblut verstand und war zufrieden.

		Bald darauf machte er eine Erfahrung ähnlicher Art. Auf dem Wege zur Stadt lungerten bei einem Wirtshause am Kreuzwege stets drei Hunde, die sich ein Vergnügen daraus machten, über ihn herzustürzen, wenn er vorüberkam. Aber der Herr, der Wolfsbluts tödliche Kampfesweise kannte, hatte es ihm eingeschärft, daß er nicht kämpfen dürfe, und Wolfsblut hatte die Lektion zwar wohl begriffen, aber es kam ihn doch hart an, gleichmütig an der Schenke vorüberzukommen. Allerdings scheuchte sein Knurren die drei Hunde nach dem ersten Ansturm zurück, aber sie rannten mit wütendem Gebell noch eine lange Weile hinter ihm her, und das ärgerte und kränkte ihn.

		Eine lange Zeit ertrug er alles ruhig, dann fingen die Leute in der Schenke an, die Hunde auf ihn zu hetzen. Als sie dies eines Tages ganz offen taten, hielt der Herr den Wagen an und rief Wolfsblut zu: »Nimm sie!« Dieser jedoch wollte es nicht glauben. Er blickte den Herrn an, dann die Hunde und schaute wieder fragend und eifrig zum Herrn zurück.

		»Nimm sie, mein Alter!« sagte er und nickte mit dem Kopfe. »Friß sie auf mit Haut und Haar.«

		Da zögerte Wolfsblut nicht länger. Er kehrte um und ohne einen Laut sprang er unter die Feinde. Alle drei griffen ihn an. Ein furchtbares Knurren und Grollen ließ sich hören, die Zähne blitzten, die Leiber drehten sich wild durcheinander. Der Staub auf der Straße erhob sich in dichten Wolken und verhüllte den Kampf, aber nach wenigen Minuten lagen zwei Hunde in den letzten Zügen am Boden, und der dritte hatte eilig die Flucht ergriffen. Wolfsblut folgte ihm mit Wolfeseile und nach Wolfesart rasch und lautlos über einen Graben und durch einen Drahtzaun, er holte ihn mitten auf dem Felde ein und machte ihm den Garaus.

		Mit diesem dreifachen Siege endigten die hauptsächlichsten Belästigungen, die er von andern Hunden erfuhr. Das Gerücht von dem Kampfe verbreitete sich im ganzen Tal, und die Leute sorgten dafür, daß ihre Hunde den streitbaren Wolf in Ruhe ließen.





4. Kapitel. Die Stimme des Blutes


		Die Monate kamen und gingen. Es gab im Lande des Südens reichliches Futter und wenig Arbeit, und Wolfsblut lebte im Überfluß und war zufrieden. Nicht nur war das Land der geographischen Lage nach Süden, sondern für ihn war es auch ein Südland des Lebens. Menschliche Güte war ihm eine leuchtende Sonne geworden, und er gedieh unter ihrem Strahl wie eine Pflanze in gutem Boden.

		Dennoch war und blieb er anders als andere Hunde. Er kannte die Regeln und Gesetze des zivilisierten Landes besser als die, die kein anderes Leben gekannt hatten, und er beobachtete sie auch strenger, aber es lauerte noch etwas Wildes in seinem Wesen, als sei das Leben der Wildnis noch nicht in ihm erstorben, als schliefe nur der Wolf in ihm. – Nie befreundete er sich mit andern Hunden; so einsam wie er gelebt hatte, lebte er auch weiter. In seiner Jugend hatte er durch die Verfolgung Liplips und der jungen Hunde eine entschiedene Abneigung gegen seinesgleichen gefaßt. Der natürliche Lauf seines Lebens war abgelenkt worden, und er hatte sich, von den Seinen zurückgestoßen, an den Menschen angeschlossen. Auch blickten die Hunde des Südlandes mit Argwohn auf ihn. Er weckte die instinktmäßige Furcht vor der Wildnis in ihnen, und sie begrüßten ihn stets mit Geknurr und mit Brummen und in feindseliger Haltung. Er sah jedoch bald ein, daß er ihnen nur die Zähne zu zeigen brauchte. Seine drohende Miene genügte, um einen mit lautem Gebell auf ihn losstürmenden Hund zu schleunigem Rückzug zu bringen.
