Herbert George Wells


		Die Zeitmaschine
		Plötzlich bemerkte ich, daß der runde westliche Umriß der Sonne verändert war; in der Kurve war ein Einschnitt, eine Bucht erschienen. Ich sah sie größer werden. Vielleicht eine Minute lang starrte ich entsetzt auf diese Schwärze, die vor den Tag kroch, und dann wurde mir klar, daß eine Verfinsterung begann. Entweder der Mond oder der Planet Merkur zog vor der Sonnenscheibe vorüber. Natürlich hielt ich es zunächst für den Mond, aber jetzt drängt mich vieles zu dem Glauben, daß ich tatsächlich den Durchgang eines inneren Planeten sah, der der Erde sehr nahe vorüberging.

		Das Dunkel nahm rasch zu; ein kalter Wind begann in auffrischenden Stößen aus Osten zu wehen, und die schauernden weißen Flocken in der Luft nahmen an Zahl zu. Vom Rande des Meeres her kam ein Plätschern und Flüstern. Abgesehen von diesen leblosen Lauten war die Welt still. Alle Töne des Menschen, das Blöken von Schafen, die Rufe der Vögel, das Summen der Insekten, die Regsamkeit, die den Hintergrund des Lebens bildet – all das war vorbei. Als die Dunkelheit dichter wurde, fielen die wirbelnden Flocken reichlicher, und sie tanzten mir vor den Augen; und die Kälte der Luft wurde intensiver. Schließlich verschwanden die weißen Spitzen der fernen Hügel eine nach der andern ins Schwarze. Die Brise erhob sich zu einem stöhnenden Wind. Ich sah den schwarzen Zentralschatten der Verfinsterung auf mich zu fegen. Im nächsten Moment waren allein noch die blassen Sterne zu sehen. Alles andere war strahlenloses Dunkel. Der Himmel war absolut schwarz.

		Mich überkam ein Grauen vor diesem großen Dunkel. Die Kälte, die mir ins Mark drang, und der Schmerz, den ich beim Atmen empfand, überwältigten mich. Mir schauderte und mich ergriff eine tödliche Übelkeit. Dann erschien am Himmel wie ein rotglühender Bogen der Sonnenrand. Ich stieg von der Maschine ab, um mich zu erholen. Ich fühlte mich schwindelig und unfähig, die Rückfahrt zu beginnen. Als ich so krank und verwirrt dastand, sah ich wieder das sich bewegende Ding auf der Sandbank – jetzt war kein Irrtum möglich, es bewegte sich – vor dem roten Wasser des Meers. Es war ein großes, rundes Ding, etwa von der Größe eines Fußballs, vielleicht auch größer, und Fühler hingen von ihm nieder; gegen das wogende, blutrote Wasser erschien es schwarz, und es hüpfte ruckweise umher. Dann fühlte ich, daß mir die Kraft verging. Aber eine furchtbare Angst davor, hilflos in dem fernen und entsetzlichen Zwielicht liegen zu bleiben, half mir, als ich in den Sattel kletterte.





Die Rückkehr des Zeitreisenden


		So kehrte ich zurück. Lange Zeit muß ich auf der Maschine bewußtlos gewesen sein. Die blinkende Folge der Tage und Nächte begann von neuem, die Sonne wurde wieder golden, der Himmel blau. Ich atmete mit größter Freiheit. Die schwankenden Konturen des Landes ebbten und fluteten. Die Zeiger schwangen auf den Zifferblättern rückwärts. Schließlich sah ich wieder die undeutlichen Schatten der Häuser, die Zeugen der dekadierenden Menschheit. Und auch sie verwandelten sich und verschwanden, und andere kamen. Dann, als der Millionenzeiger auf Null stand, verringerte ich die Geschwindigkeit. Ich begann unsere eigene kleine und vertraute Architektur zu erkennen, der Tausenderzeiger lief auf seinen Ausgangspunkt zurück, Tag und Nacht folgten sich immer langsamer. Dann umgaben mich die alten Wände des Laboratoriums. Sehr vorsichtig diesmal, verlangsamte ich den Mechanismus.

		Ich sah eine Kleinigkeit, die mir sonderbar schien. Ich glaube, ich habe Ihnen gesagt, als ich aufbrach und ehe meine Geschwindigkeit sehr hoch wurde, war Mrs. Watchett, wie mir schien, mit der Geschwindigkeit einer Rakete durchs Zimmer gegangen. Als ich zurückkehrte, durchfuhr ich die Minute, in der sie durch das Laboratorium ging, noch einmal. Aber jetzt erschien jede Bewegung von ihr als die genaue Umkehrung der früheren. Die Tür am untern Ende ging auf, und sie glitt ruhig das Laboratorium herauf, mit dem Rücken nach vorn, und sie verschwand hinter der Tür, durch die sie vorher eingetreten war. Kurz davor meinte ich Hillyer auf einen Moment gesehen zu haben; aber er verschwand wie ein Blitz.

		Dann hielt ich die Maschine an und sah mich wieder in dem alten, vertrauten Laboratorium um, sah meine Werkzeuge, meine Geräte, genau wie ich sie verlassen hatte. Ich stieg sehr zittrig von dem Ding ab und setzte mich auf meine Bank. Mehrere Minuten hindurch zitterte ich heftig. Dann wurde ich ruhiger. Um mich war wieder meine alte Werkstatt, genau wie sie gewesen war. Ich hätte dort geschlafen haben können, alles hätte ein Traum sein können.

		Und doch – nicht ganz! Das Ding war vom Südostwinkel des Laboratoriums aufgebrochen. Es war im Nordwesten gelandet, an der Wand, wo Sie es gesehen haben. Das gibt Ihnen die genaue Entfernung meines kleinen Rasens vom Piedestal der Sphinx, wohin die Morlocken meine Maschine geschleppt hatten.

		Eine Zeitlang brütete mein Gehirn. Dann stand ich auf und ging durch den Gang hierher – hinkend, denn die Ferse schmerzte noch, ich fühlte mich arg schmutzig. Ich sah die Pall Mall Gazette auf dem Tisch an der Tür. Ich fand, das Datum war wirklich heute, und als ich auf die Uhr sah, fand ich, daß es fast acht Uhr war. Ich hörte Ihre Stimmen und Tellergeklapper. Ich zögerte – ich fühlte mich so elend und schwach. Dann roch ich gutes, gesundes Fleisch und öffnete die Tür zu Ihnen. Den Rest wissen Sie. Ich wusch mich, aß, und jetzt erzähle ich Ihnen die Geschichte.«





Nach der Erzählung


		»Ich weiß«, sagte er nach einer Pause. »Ihnen wird all das völlig unglaublich erscheinen, aber mir ist nur das eine unglaublich, daß ich heut abend in diesem alten vertrauten Zimmer sitze, Ihnen in die freundlichen Gesichter blicke und Ihnen all diese seltsamen Abenteuer erzähle.« Er blickte den Arzt an. »Nein. Ich kann nicht von Ihnen verlangen, daß Sie es glauben. Nehmen Sie's als eine Lüge – oder als eine Prophezeiung. Sagen Sie, ich habe es im Laboratorium geträumt. Denken Sie, ich hätte über die Geschicke unseres Geschlechtes spekuliert, bis ich diese Dichtung ausgebrütet habe. Behandeln Sie meine Versicherung ihrer Wahrheit als einen bloßen Kunstgriff, um ihr Interesse zu erhöhen. Und als Geschichte genommen, was halten Sie davon?«

		Er nahm seine Pfeife und begann in seiner altgewohnten Weise nervös damit auf die Roststangen zu klopfen. Es trat eine momentane Stille ein. Dann begannen Stühle zu rücken und Schuhe auf dem Teppich zu scharren. Ich nahm die Augen vom Gesicht des Zeitreisenden und blickte rings auf sein Auditorium. Sie waren im Dunkel, und vor ihnen schwammen kleine Farbflecke. Der Herausgeber blickte scharf auf das Ende seiner Zigarre – der sechsten. Der Journalist griff nach seiner Uhr. Soweit ich mich erinnere, saßen die anderen reglos.

		Der Herausgeber stand mit einem Seufzer auf. »Wie schade ist es, daß Sie kein Geschichtenerzähler sind!« sagte er und legte dem Zeitreisenden die Hand auf die Schulter.

		»Sie glauben es nicht?«

		»Nun – –«

		»Ich dachte es mir.«

		Der Zeltreisende wandte sich zu uns. »Wo sind die Streichhölzer?« sagte er. Er zündete eins an und sprach blasend über die Pfeife. »Um Ihnen die Wahrheit zu sagen ... ich glaube es selber kaum ... Und doch ...«

		Sein Auge fiel mit stummer Frage auf die welken weißen Blumen auf dem Tisch. Dann drehte er die Hand, in der er die Pfeife hielt, und ich sah, er blickte auf ein paar halbgeheilte Narben auf seinen Knöcheln.

		Der Arzt stand auf, trat an die Lampe und untersuchte die Blumen. »Das Gynaezeum ist merkwürdig«, sagte er. Der Psychologe beugte sich vor, um besser zu sehen, und hielt die Hand hin, um eine Probe zu bekommen.

		»Ich laß mich hängen, es ist viertel vor eins«, sagte der Journalist. »Wie sollen wir nach Hause kommen?«

		»Menge Droschken am Bahnhof,« sagte der Psychologe.

		»Es ist merkwürdig«, sagte der Arzt; »aber auf jeden Fall kenne ich die Ordnung der Blumen nicht. Kann ich sie haben?«

		Der Zeitreisende zögerte. Dann plötzlich: »Sicherlich nicht«.

		»Wo haben Sie sie eigentlich bekommen?« sagte der Arzt.

		Der Zeitreisende legte die Hand an den Kopf. Er sprach wie jemand, der eine Idee haben will, die ihm entflieht. »Weena steckte sie mir in die Tasche, als ich in die Zeit reiste.« Er blickte sich im Zimmer um. »Ich laß mich hängen, wenn nicht alles verschwindet. Dieses Zimmer und Sie und die Alltagsatmosphäre, das ist zu viel für mein Gedächtnis. Habe ich je eine Zeitmaschine oder das Modell einer Zeitmaschine gemacht? Oder ist alles nur ein Traum? Man sagt, das Leben ist ein Traum, ein ziemlich jämmerlicher Traum zu Zeiten – aber ich kann keinen zweiten aushalten, der nicht passen will. Es ist Wahnsinn. Und woher kam der Traum? ... Ich muß die Maschine ansehen. Wenn eine da ist!«

		Er nahm rasch die Lampe hoch und trug sie rot flackernd auf den Gang hinaus. Wir folgten ihm. Dort im flackernden Licht der Lampe sahen wir die Maschine unzweifelhaft genug, breit, häßlich und verquer, ein Ding aus Messing, Elfenbein, Ebenholz und durchsichtig glimmerndem Quarz. Fest für die Berührung – denn ich streckte die Hand aus und befühlte eine Schiene – auf dem Elfenbein mit braunen Flecken beschmiert, auf den unteren Teilen mit Gras und Moosfetzen behangen, und mit einer verbogenen Schiene.

		Der Zeitreisende setzte die Lampe auf die Bank und lief mit der Hand die beschädigte Schiene entlang. »Es ist in Ordnung jetzt«, sagte er. »Die Geschichte, die ich Ihnen erzählt habe, ist wahr. Es tut mir leid, daß ich Sie hier in der Kälte herausgebracht habe.« Er nahm die Lampe, und wir kehrten in absolutem Schweigen in das Rauchzimmer zurück.

		Er kam mit uns in die Halle und half dem Herausgeber in den Mantel. Der Arzt sah ihm ins Gesicht und sagte ihm mit einem gewissen Zögern, er leide an Überarbeitung, worüber er laut lachte. Ich erinnere mich, wie er in der offenen Tür stand und uns gute Nacht zurief.

		Ich teilte mit dem Herausgeber eine Droschke. Er hielt die Erzählung für eine »lustige Lüge«. Ich für mein Teil konnte zu keinem Schluß kommen. Die Erzählung war so phantastisch und unglaublich, die Art des Erzählens so glaubhaft und nüchtern.

		 Ich lag den größten Teil der Nacht wach und dachte darüber nach. Am nächsten Tag beschloß ich, den Zeitreisenden noch einmal zu besuchen. Man sagte mir, er sei im Laboratorium, und da ich frei im Hause verkehrte, so ging ich zu ihm hinauf. Das Laboratorium jedoch war leer. Ich starrte die Zeitmaschine einen Moment an, streckte die Hand aus und berührte den Hebel. Da zitterte die feste, substantiell aussehende Masse wie ein vom Winde geschüttelter Zweig. Die Instabilität erschreckte mich außerordentlich, und mir kam eine wunderliche Reminiszenz an die Kindertage, wenn mir irgend etwas anzurühren verboten war. Ich ging durch den Gang zurück. Der Zeitreisende trat mir im Rauchzimmer entgegen. Er kam vom Haus. Er hatte eine kleine Kamera unter einem Arm und einen Rucksack unter dem andern. Er lachte, als er mich sah und gab mir einen Ellbogen. »Ich habe furchtbar zu tun,« sagte er; »mit dem Ding da drinnen.«

		»Aber ist es kein Ulk?« fragte ich. »Reisen Sie wirklich durch die Zeit?«

		»Wirklich und wahrhaftig.« Und er sah mir offen in die Augen. Er zögerte. Sein Auge wanderte im Zimmer umher. »Ich brauche nur eine halbe Stunde«, sagte er. »Ich weiß, warum Sie kommen, und es ist riesig nett von Ihnen. Da sind ein paar Zeitschriften. Wenn Sie zum Lunch bleiben wollen, will ich Ihnen das Zeitreisen bis aufs Tüpfelchen beweisen, mit Proben und allem. Wenn Sie mich jetzt entschuldigen wollen?«

		Ich willigte ein, obgleich ich die volle Tragweite seiner Worte im Moment kaum verstand, und er nickte und ging den Gang hinunter. Ich hörte die Laboratoriumstür zuschlagen, setzte mich in einen Stuhl und nahm eine Tageszeitung auf. Was wollte er vor dem Lunch tun? Dann erinnerte mich eine Annonce plötzlich daran, daß ich mich um zwei mit dem Verleger Richardson zu treffen versprochen hatte. Ich sah auf die Uhr und sah, daß ich nur noch gerade zu dieser Verabredung hinkommen konnte. Ich stand auf und ging den Gang hinunter, um es dem Zeitreisenden zu sagen.

		Als ich den Türgriff in die Hand nahm, hörte ich einen am Schluß sonderbar verstümmelten Ausruf, einen Schlag und einen Stoß. Ein Luftzug umwirbelte mich, als ich die Tür öffnete, und von drinnen kam das Geräusch zerbrochenen Glases, das zu Boden fiel. Der Zeitreisende war nicht dort. Ich meinte einen Moment eine geisterhafte undeutliche Gestalt in einer wirbelnden Masse von Schwarz und Messing zu sehen – eine so durchsichtige Gestalt, daß die Bank dahinter mit den Zeichenbogen völlig deutlich war; aber dieses Phantom verschwand, als ich mir die Augen rieb. Die Zeitmaschine war fort. Abgesehen von einem sich legenden Staubwirbel war das hintere Ende des Laboratoriums leer. Eine Scheibe des Oberlichts war offenbar gerade eingeschlagen.

		Ich fühlte ein unerklärliches Entsetzen. Ich wußte, daß etwas Seltsames passiert war, und für den Moment konnte ich nicht erkennen, was das Seltsame sein mochte. Als ich noch starrte, ging die Gartentür auf und der Diener erschien.

		Wir sahen einander an. Dann begannen Gedanken zu kommen. »Ist Mr. – – dahinaus gegangen?« sagte ich.

		»Nein, Herr. Da ist niemand herausgekommen. Ich hoffte, ihn hier zu finden.«

		Da verstand ich. Auf die Gefahr hin, Richardson zu enttäuschen, blieb ich und wartete auf den Zeitreisenden: wartete auf die zweite, vielleicht noch seltsamere Geschichte und die Proben und Photographien, die er mitbringen würde. Aber jetzt beginne ich zu fürchten, daß ich ein Leben lang werde warten müssen. Der Zeitreisende verschwand vor drei Jahren. Und wie jedermann weiß – er kehrte nie zurück.





Epilog


		Man kann sich nur wundern. Wird er je zurückkehren? Vielleicht ist er in die Vergangenheit zurückgefegt und fiel unter die bluttrinkenden, behaarten Wilden der Zeit des ungeglätteten Steins; in die Abgründe des Kreidemeers; oder unter die grotesken Saurier, die riesigen Reptilbestien der Jurazeit. Vielleicht wandert er eben jetzt – wenn ich so sagen darf – auf einem von Plesiosauren besuchten oolithischen Korallenriff oder neben den einsamen Salzseen der Triasperiode. Oder ging er vorwärts in eine nähere Zeit, da Menschen noch sind, die aber die Rätsel unserer Zeit beantwortet, ihre Probleme löst? In das Mannesalter des Geschlechts; denn ich meinerseits kann mir nicht denken, daß unsere Tage schwachen Experimentierens, fragmentarischer Theorie und gegenseitiger Mißklänge wirklich der Höhepunkt des Menschen wären. Ich sage, ich meinerseits. Er, das wußte ich – denn die Frage war schon längst, ehe die Zeitmaschine gemacht wurde, unter uns erörtert worden – dachte nicht freudig an den Fortschritt der Menschheit und sah im wachsenden Turm der Zivilisation nur ein törichtes Häufen, das unweigerlich auf seine Schöpfer zurückstürzen und sie vernichten mußte. Wenn es so ist, bleibt es unser Teil, zu leben, als wäre es nicht so. Aber mir ist die Zukunft noch dunkel – sie ist ein ungeheures Nichtwissen, das nur an ein paar gelegentlichen Stellen durch die Erinnerung an seine Geschichte beleuchtet wird. Und ich trage zu meinem Trost zwei fremdartig weiße Blumen bei mir – verschrumpft jetzt, braun und platt und zerbrechlich – als Zeugnis, daß selbst, als der Geist und die Kraft gewichen waren, Dankbarkeit und gegenseitige Liebe im Herzen der Menschen weiterlebten.
